item,user,user_name,item_name,LLM_rating,LLM_interaction_HTML,rating,should_be,TMDB_id
895,9,User_9,Movie_895,8.0,,8.0,>=9,181060
661,260,User_260,Movie_661,8.0,,8.0,>=9,899717
272,171,User_171,Movie_272,10.0,,10.0,>=9,504189
836,12,User_12,Movie_836,7.0,,7.0,>=9,485114
619,167,User_167,Movie_619,10.0,,10.0,>=9,646982
650,595,User_595,Movie_650,10.0,,10.0,>=9,361401
861,320,User_320,Movie_861,2.0,,2.0,>=9,871136
782,318,User_318,Movie_782,7.0,,7.0,>=9,777751
858,328,User_328,Movie_858,1.0,,1.0,>=9,891043
930,549,User_549,Movie_930,8.0,,8.0,>=9,633660
288,418,User_418,Movie_288,10.0,,10.0,>=9,255384
723,94,User_94,Movie_723,10.0,,10.0,>=9,245152
892,580,User_580,Movie_892,8.0,,8.0,>=9,967050
271,317,User_317,Movie_271,8.0,,8.0,>=9,737233
929,235,User_235,Movie_929,8.0,,8.0,>=9,994829
65,333,User_333,Movie_65,5.0,,5.0,>=9,720501
482,375,User_375,Movie_482,9.0,,9.0,>=9,120874
935,458,User_458,Movie_935,7.0,,7.0,>=9,555753
247,136,User_136,Movie_247,9.0,,9.0,>=9,829274
155,587,User_587,Movie_155,6.0,,6.0,>=9,494813
46,546,User_546,Movie_46,6.0,,6.0,>=9,635888
934,512,User_512,Movie_934,8.0,,8.0,>=9,965847
453,295,User_295,Movie_453,8.0,,8.0,>=9,872718
200,319,User_319,Movie_200,8.0,,8.0,>=9,571769
659,571,User_571,Movie_659,8.0,,8.0,>=9,780175
123,348,User_348,Movie_123,8.0,,8.0,>=9,839860
0,228,User_228,Movie_0,7.0,,7.0,>=9,718636
967,269,User_269,Movie_967,8.0,,8.0,>=9,205736
758,290,User_290,Movie_758,10.0,,10.0,>=9,911146
854,164,User_164,Movie_854,8.0,,8.0,>=9,512106
639,4,User_4,Movie_639,8.0,,8.0,>=9,555040
190,378,User_378,Movie_190,1.0,,1.0,>=9,235797
578,77,User_77,Movie_578,8.0,,8.0,>=9,536421
515,409,User_409,Movie_515,4.0,,4.0,>=9,776044
441,573,User_573,Movie_441,3.0,,3.0,>=9,585077
920,131,User_131,Movie_920,10.0,,10.0,>=9,735861
814,41,User_41,Movie_814,7.0,,7.0,>=9,375236
805,88,User_88,Movie_805,9.0,,9.0,>=9,458062
142,401,User_401,Movie_142,4.0,,4.0,>=9,125457
190,295,User_295,Movie_190,9.0,,9.0,>=9,958099
532,294,User_294,Movie_532,9.0,,9.0,>=9,452895
226,525,User_525,Movie_226,6.0,,6.0,>=9,162894
312,421,User_421,Movie_312,3.0,,3.0,>=9,685593
628,22,User_22,Movie_628,5.0,,5.0,>=9,767972
948,574,User_574,Movie_948,9.0,,9.0,>=9,858201
301,142,User_142,Movie_301,6.0,,6.0,>=9,309699
653,144,User_144,Movie_653,8.0,,8.0,>=9,938569
995,224,User_224,Movie_995,9.0,,9.0,>=9,100559
459,502,User_502,Movie_459,5.0,,5.0,>=9,952681
400,103,User_103,Movie_400,7.0,,7.0,>=9,137361
550,38,User_38,Movie_550,9.0,,9.0,>=9,967152
392,197,User_197,Movie_392,6.0,,6.0,>=9,901693
866,578,User_578,Movie_866,1.0,,1.0,>=9,906804
763,390,User_390,Movie_763,1.0,,1.0,>=9,417499
844,178,User_178,Movie_844,9.0,,9.0,>=9,853036
206,553,User_553,Movie_206,8.0,,8.0,>=9,460704
209,447,User_447,Movie_209,7.0,,7.0,>=9,813280
114,499,User_499,Movie_114,7.0,,7.0,>=9,343950
736,14,User_14,Movie_736,10.0,,10.0,>=9,525760
645,288,User_288,Movie_645,6.0,,6.0,>=9,100037
250,477,User_477,Movie_250,7.0,,7.0,>=9,798392
218,230,User_230,Movie_218,2.0,,2.0,>=9,571449
406,419,User_419,Movie_406,8.0,,8.0,>=9,403564
442,156,User_156,Movie_442,9.0,,9.0,>=9,607450
602,549,User_549,Movie_602,8.0,,8.0,>=9,721531
353,440,User_440,Movie_353,7.0,,7.0,>=9,753668
887,96,User_96,Movie_887,4.0,,4.0,>=9,358430
557,410,User_410,Movie_557,7.0,,7.0,>=9,658888
549,288,User_288,Movie_549,7.0,,7.0,>=9,803645
141,253,User_253,Movie_141,7.0,,7.0,>=9,817368
611,195,User_195,Movie_611,8.0,,8.0,>=9,975952
500,597,User_597,Movie_500,9.0,,9.0,>=9,891599
839,521,User_521,Movie_839,7.0,,7.0,>=9,357351
701,516,User_516,Movie_701,8.0,,8.0,>=9,624720
546,117,User_117,Movie_546,5.0,,5.0,>=9,885838
658,158,User_158,Movie_658,8.0,,8.0,>=9,693975
541,227,User_227,Movie_541,10.0,,10.0,>=9,868576
845,215,User_215,Movie_845,3.0,,3.0,>=9,958379
506,14,User_14,Movie_506,10.0,,10.0,>=9,982756
595,156,User_156,Movie_595,9.0,,9.0,>=9,937335
880,260,User_260,Movie_880,7.0,,7.0,>=9,585375
280,156,User_156,Movie_280,6.0,,6.0,>=9,285221
423,46,User_46,Movie_423,8.0,,8.0,>=9,843000
855,323,User_323,Movie_855,7.0,,7.0,>=9,287840
269,129,User_129,Movie_269,4.0,,4.0,>=9,553400
153,410,User_410,Movie_153,8.0,,8.0,>=9,952224
613,94,User_94,Movie_613,9.0,,9.0,>=9,395583
726,291,User_291,Movie_726,10.0,,10.0,>=9,264329
661,282,User_282,Movie_661,9.0,,9.0,>=9,275746
943,68,User_68,Movie_943,8.0,,8.0,>=9,413392
82,10,User_10,Movie_82,9.0,,9.0,>=9,576818
621,253,User_253,Movie_621,2.0,,2.0,>=9,800731
946,549,User_549,Movie_946,8.0,,8.0,>=9,853642
898,133,User_133,Movie_898,6.0,,6.0,>=9,561212
425,22,User_22,Movie_425,9.0,,9.0,>=9,792657
274,345,User_345,Movie_274,6.0,,6.0,>=9,554472
712,301,User_301,Movie_712,8.0,,8.0,>=9,659031
283,362,User_362,Movie_283,8.0,,8.0,>=9,299824
979,395,User_395,Movie_979,9.0,,9.0,>=9,704091
172,217,User_217,Movie_172,9.0,,9.0,>=9,961549
326,140,User_140,Movie_326,8.0,,8.0,>=9,301123
717,209,User_209,Movie_717,9.0,,9.0,>=9,122076
62,459,User_459,Movie_62,7.0,,7.0,>=9,341424
72,355,User_355,Movie_72,4.0,,4.0,>=9,306384
762,323,User_323,Movie_762,8.0,,8.0,>=9,350699
635,132,User_132,Movie_635,9.0,,9.0,>=9,973915
374,126,User_126,Movie_374,9.0,,9.0,>=9,758323
632,105,User_105,Movie_632,10.0,,10.0,>=9,481361
507,377,User_377,Movie_507,7.0,,7.0,>=9,244938
786,50,User_50,Movie_786,9.0,,9.0,>=9,990936
942,28,User_28,Movie_942,9.0,,9.0,>=9,263377
397,461,User_461,Movie_397,5.0,,5.0,>=9,313968
119,295,User_295,Movie_119,10.0,,10.0,>=9,992081
933,296,User_296,Movie_933,7.0,,7.0,>=9,488388
436,406,User_406,Movie_436,9.0,,9.0,>=9,394957
828,404,User_404,Movie_828,2.0,,2.0,>=9,953161
675,345,User_345,Movie_675,8.0,,8.0,>=9,890944
935,419,User_419,Movie_935,7.0,,7.0,>=9,350703
464,181,User_181,Movie_464,8.0,,8.0,>=9,515882
285,0,User_0,Movie_285,8.0,,8.0,>=9,247702
264,566,User_566,Movie_264,8.0,,8.0,>=9,217907
319,370,User_370,Movie_319,3.0,,3.0,>=9,305591
672,430,User_430,Movie_672,10.0,,10.0,>=9,493852
375,308,User_308,Movie_375,1.0,,1.0,>=9,688879
819,136,User_136,Movie_819,8.0,,8.0,>=9,623869
88,201,User_201,Movie_88,9.0,,9.0,>=9,309633
653,435,User_435,Movie_653,8.0,,8.0,>=9,568032
202,312,User_312,Movie_202,6.0,,6.0,>=9,857847
820,116,User_116,Movie_820,3.0,,3.0,>=9,897783
738,574,User_574,Movie_738,3.0,,3.0,>=9,744821
954,243,User_243,Movie_954,2.0,,2.0,>=9,727915
333,536,User_536,Movie_333,7.0,,7.0,>=9,548400
221,74,User_74,Movie_221,8.0,,8.0,>=9,228381
40,385,User_385,Movie_40,8.0,,8.0,>=9,866552
707,209,User_209,Movie_707,3.0,,3.0,>=9,457851
67,474,User_474,Movie_67,7.0,,7.0,>=9,443822
987,417,User_417,Movie_987,8.0,,8.0,>=9,697597
775,346,User_346,Movie_775,8.0,,8.0,>=9,849362
513,528,User_528,Movie_513,7.0,,7.0,>=9,897210
872,178,User_178,Movie_872,3.0,,3.0,>=9,767861
636,181,User_181,Movie_636,8.0,,8.0,>=9,999145
621,24,User_24,Movie_621,7.0,,7.0,>=9,588121
597,179,User_179,Movie_597,10.0,,10.0,>=9,136382
936,500,User_500,Movie_936,10.0,,10.0,>=9,846714
631,160,User_160,Movie_631,9.0,,9.0,>=9,962219
126,176,User_176,Movie_126,7.0,,7.0,>=9,123341
254,284,User_284,Movie_254,3.0,,3.0,>=9,769727
694,62,User_62,Movie_694,3.0,,3.0,>=9,326280
15,155,User_155,Movie_15,9.0,,9.0,>=9,755354
476,468,User_468,Movie_476,9.0,,9.0,>=9,300940
61,48,User_48,Movie_61,1.0,,1.0,>=9,505218
880,83,User_83,Movie_880,9.0,,9.0,>=9,883540
431,360,User_360,Movie_431,7.0,,7.0,>=9,710108
669,147,User_147,Movie_669,9.0,,9.0,>=9,159949
267,341,User_341,Movie_267,9.0,,9.0,>=9,508916
34,475,User_475,Movie_34,8.0,,8.0,>=9,834665
778,62,User_62,Movie_778,4.0,,4.0,>=9,686831
575,359,User_359,Movie_575,9.0,,9.0,>=9,583075
493,560,User_560,Movie_493,8.0,,8.0,>=9,914042
561,326,User_326,Movie_561,8.0,,8.0,>=9,886166
468,140,User_140,Movie_468,6.0,,6.0,>=9,612472
766,214,User_214,Movie_766,9.0,,9.0,>=9,828734
660,434,User_434,Movie_660,6.0,,6.0,>=9,427370
324,317,User_317,Movie_324,8.0,,8.0,>=9,931599
303,31,User_31,Movie_303,7.0,,7.0,>=9,308851
275,284,User_284,Movie_275,4.0,,4.0,>=9,259011
868,304,User_304,Movie_868,3.0,,3.0,>=9,554581
962,428,User_428,Movie_962,8.0,,8.0,>=9,167381
683,476,User_476,Movie_683,7.0,,7.0,>=9,933142
928,285,User_285,Movie_928,9.0,,9.0,>=9,378910
200,143,User_143,Movie_200,9.0,,9.0,>=9,202416
444,423,User_423,Movie_444,7.0,,7.0,>=9,637068
904,18,User_18,Movie_904,7.0,,7.0,>=9,148458
323,17,User_17,Movie_323,7.0,,7.0,>=9,942653
34,589,User_589,Movie_34,1.0,,1.0,>=9,611714
976,370,User_370,Movie_976,4.0,,4.0,>=9,601608
481,174,User_174,Movie_481,5.0,,5.0,>=9,887941
727,193,User_193,Movie_727,10.0,,10.0,>=9,451637
479,501,User_501,Movie_479,8.0,,8.0,>=9,527562
64,112,User_112,Movie_64,8.0,,8.0,>=9,277946
7,113,User_113,Movie_7,7.0,,7.0,>=9,131533
300,221,User_221,Movie_300,9.0,,9.0,>=9,994576
342,263,User_263,Movie_342,10.0,,10.0,>=9,484546
430,54,User_54,Movie_430,9.0,,9.0,>=9,964899
423,457,User_457,Movie_423,2.0,,2.0,>=9,363503
331,161,User_161,Movie_331,9.0,,9.0,>=9,219119
437,379,User_379,Movie_437,6.0,,6.0,>=9,321140
587,86,User_86,Movie_587,7.0,,7.0,>=9,382488
173,54,User_54,Movie_173,6.0,,6.0,>=9,431922
558,475,User_475,Movie_558,7.0,,7.0,>=9,382745
526,177,User_177,Movie_526,7.0,,7.0,>=9,345840
872,390,User_390,Movie_872,7.0,,7.0,>=9,812345
658,348,User_348,Movie_658,8.0,,8.0,>=9,463157
25,7,User_7,Movie_25,10.0,,10.0,>=9,872470
819,312,User_312,Movie_819,9.0,,9.0,>=9,611545
604,442,User_442,Movie_604,9.0,,9.0,>=9,392926
405,327,User_327,Movie_405,3.0,,3.0,>=9,735383
231,53,User_53,Movie_231,9.0,,9.0,>=9,543035
532,238,User_238,Movie_532,7.0,,7.0,>=9,459267
818,228,User_228,Movie_818,9.0,,9.0,>=9,930890
549,578,User_578,Movie_549,2.0,,2.0,>=9,763440
787,50,User_50,Movie_787,3.0,,3.0,>=9,789317
504,263,User_263,Movie_504,7.0,,7.0,>=9,507124
668,417,User_417,Movie_668,9.0,,9.0,>=9,458332
178,95,User_95,Movie_178,2.0,,2.0,>=9,851240
131,87,User_87,Movie_131,8.0,,8.0,>=9,221292
822,77,User_77,Movie_822,10.0,,10.0,>=9,190570
454,287,User_287,Movie_454,7.0,,7.0,>=9,584540
347,119,User_119,Movie_347,3.0,,3.0,>=9,223791
539,490,User_490,Movie_539,4.0,,4.0,>=9,592545
771,451,User_451,Movie_771,7.0,,7.0,>=9,615689
405,499,User_499,Movie_405,10.0,,10.0,>=9,984807
75,164,User_164,Movie_75,6.0,,6.0,>=9,662602
940,181,User_181,Movie_940,9.0,,9.0,>=9,856349
578,468,User_468,Movie_578,3.0,,3.0,>=9,830281
853,6,User_6,Movie_853,9.0,,9.0,>=9,576984
491,329,User_329,Movie_491,9.0,,9.0,>=9,471024
193,150,User_150,Movie_193,10.0,,10.0,>=9,462470
983,84,User_84,Movie_983,10.0,,10.0,>=9,246903
161,146,User_146,Movie_161,6.0,,6.0,>=9,948883
346,380,User_380,Movie_346,9.0,,9.0,>=9,145708
950,547,User_547,Movie_950,9.0,,9.0,>=9,904114
360,284,User_284,Movie_360,9.0,,9.0,>=9,464550
768,81,User_81,Movie_768,7.0,,7.0,>=9,576040
583,513,User_513,Movie_583,9.0,,9.0,>=9,266866
86,522,User_522,Movie_86,10.0,,10.0,>=9,421516
933,385,User_385,Movie_933,3.0,,3.0,>=9,663765
261,470,User_470,Movie_261,3.0,,3.0,>=9,583157
213,118,User_118,Movie_213,3.0,,3.0,>=9,269809
664,395,User_395,Movie_664,10.0,,10.0,>=9,233692
721,531,User_531,Movie_721,1.0,,1.0,>=9,594166
912,260,User_260,Movie_912,8.0,,8.0,>=9,858529
572,255,User_255,Movie_572,6.0,,6.0,>=9,877393
779,225,User_225,Movie_779,8.0,,8.0,>=9,266129
261,52,User_52,Movie_261,9.0,,9.0,>=9,834750
729,499,User_499,Movie_729,9.0,,9.0,>=9,153024
282,505,User_505,Movie_282,8.0,,8.0,>=9,502893
647,363,User_363,Movie_647,6.0,,6.0,>=9,275183
466,279,User_279,Movie_466,8.0,,8.0,>=9,255146
379,592,User_592,Movie_379,8.0,,8.0,>=9,642112
361,157,User_157,Movie_361,10.0,,10.0,>=9,618534
448,58,User_58,Movie_448,9.0,,9.0,>=9,983583
440,127,User_127,Movie_440,1.0,,1.0,>=9,148926
92,114,User_114,Movie_92,5.0,,5.0,>=9,267932
620,208,User_208,Movie_620,8.0,,8.0,>=9,375119
752,525,User_525,Movie_752,8.0,,8.0,>=9,961309
866,520,User_520,Movie_866,6.0,,6.0,>=9,849037
423,551,User_551,Movie_423,1.0,,1.0,>=9,964302
141,236,User_236,Movie_141,10.0,,10.0,>=9,869741
290,280,User_280,Movie_290,8.0,,8.0,>=9,705659
431,358,User_358,Movie_431,8.0,,8.0,>=9,781908
748,200,User_200,Movie_748,8.0,,8.0,>=9,463114
851,277,User_277,Movie_851,9.0,,9.0,>=9,583791
823,234,User_234,Movie_823,4.0,,4.0,>=9,722354
688,493,User_493,Movie_688,9.0,,9.0,>=9,794096
652,3,User_3,Movie_652,9.0,,9.0,>=9,161562
700,441,User_441,Movie_700,5.0,,5.0,>=9,402553
997,28,User_28,Movie_997,2.0,,2.0,>=9,896266
48,108,User_108,Movie_48,7.0,,7.0,>=9,726480
301,74,User_74,Movie_301,8.0,,8.0,>=9,625128
880,145,User_145,Movie_880,7.0,,7.0,>=9,834769
189,127,User_127,Movie_189,3.0,,3.0,>=9,131568
135,41,User_41,Movie_135,9.0,,9.0,>=9,897278
554,355,User_355,Movie_554,3.0,,3.0,>=9,761259
403,40,User_40,Movie_403,6.0,,6.0,>=9,710326
891,33,User_33,Movie_891,8.0,,8.0,>=9,297173
864,16,User_16,Movie_864,10.0,,10.0,>=9,229789
601,152,User_152,Movie_601,10.0,,10.0,>=9,469604
806,377,User_377,Movie_806,8.0,,8.0,>=9,601994
340,587,User_587,Movie_340,8.0,,8.0,>=9,174723
756,598,User_598,Movie_756,6.0,,6.0,>=9,863043
944,341,User_341,Movie_944,5.0,,5.0,>=9,466338
703,26,User_26,Movie_703,9.0,,9.0,>=9,997849
317,286,User_286,Movie_317,9.0,,9.0,>=9,865110
617,167,User_167,Movie_617,7.0,,7.0,>=9,681176
362,267,User_267,Movie_362,8.0,,8.0,>=9,928048
821,454,User_454,Movie_821,9.0,,9.0,>=9,807494
381,400,User_400,Movie_381,10.0,,10.0,>=9,584441
232,475,User_475,Movie_232,5.0,,5.0,>=9,892515
776,557,User_557,Movie_776,7.0,,7.0,>=9,767958
343,575,User_575,Movie_343,8.0,,8.0,>=9,444620
548,129,User_129,Movie_548,7.0,,7.0,>=9,192416
816,362,User_362,Movie_816,7.0,,7.0,>=9,889012
552,291,User_291,Movie_552,10.0,,10.0,>=9,747122
528,370,User_370,Movie_528,4.0,,4.0,>=9,736436
855,28,User_28,Movie_855,1.0,,1.0,>=9,812755
788,148,User_148,Movie_788,9.0,,9.0,>=9,928753
818,295,User_295,Movie_818,9.0,,9.0,>=9,895818
570,10,User_10,Movie_570,6.0,,6.0,>=9,415315
934,511,User_511,Movie_934,9.0,,9.0,>=9,250594
182,112,User_112,Movie_182,8.0,,8.0,>=9,820892
40,186,User_186,Movie_40,8.0,,8.0,>=9,584976
550,226,User_226,Movie_550,8.0,,8.0,>=9,133545
396,309,User_309,Movie_396,6.0,,6.0,>=9,285151
703,97,User_97,Movie_703,9.0,,9.0,>=9,913287
778,54,User_54,Movie_778,8.0,,8.0,>=9,135790
493,405,User_405,Movie_493,7.0,,7.0,>=9,675300
658,68,User_68,Movie_658,7.0,,7.0,>=9,217827
906,311,User_311,Movie_906,4.0,,4.0,>=9,360123
332,288,User_288,Movie_332,7.0,,7.0,>=9,114260
126,547,User_547,Movie_126,6.0,,6.0,>=9,296211
557,147,User_147,Movie_557,8.0,,8.0,>=9,887506
556,466,User_466,Movie_556,3.0,,3.0,>=9,535892
0,243,User_243,Movie_0,9.0,,9.0,>=9,240547
167,490,User_490,Movie_167,6.0,,6.0,>=9,309486
619,506,User_506,Movie_619,6.0,,6.0,>=9,246192
18,364,User_364,Movie_18,8.0,,8.0,>=9,516363
331,481,User_481,Movie_331,3.0,,3.0,>=9,364130
583,200,User_200,Movie_583,9.0,,9.0,>=9,864489
455,153,User_153,Movie_455,1.0,,1.0,>=9,787790
956,449,User_449,Movie_956,2.0,,2.0,>=9,862857
108,500,User_500,Movie_108,4.0,,4.0,>=9,155479
267,72,User_72,Movie_267,8.0,,8.0,>=9,576182
444,295,User_295,Movie_444,8.0,,8.0,>=9,492977
239,16,User_16,Movie_239,8.0,,8.0,>=9,364320
928,216,User_216,Movie_928,7.0,,7.0,>=9,708546
300,60,User_60,Movie_300,6.0,,6.0,>=9,339423
601,41,User_41,Movie_601,9.0,,9.0,>=9,477332
102,24,User_24,Movie_102,9.0,,9.0,>=9,184153
987,38,User_38,Movie_987,8.0,,8.0,>=9,817278
249,130,User_130,Movie_249,3.0,,3.0,>=9,883930
452,497,User_497,Movie_452,9.0,,9.0,>=9,520331
519,228,User_228,Movie_519,3.0,,3.0,>=9,858272
152,107,User_107,Movie_152,9.0,,9.0,>=9,177442
858,171,User_171,Movie_858,3.0,,3.0,>=9,926434
173,434,User_434,Movie_173,7.0,,7.0,>=9,157124
342,477,User_477,Movie_342,8.0,,8.0,>=9,411896
669,101,User_101,Movie_669,5.0,,5.0,>=9,359488
430,523,User_523,Movie_430,7.0,,7.0,>=9,178947
726,274,User_274,Movie_726,4.0,,4.0,>=9,961148
688,43,User_43,Movie_688,7.0,,7.0,>=9,541209
686,16,User_16,Movie_686,9.0,,9.0,>=9,896505
851,329,User_329,Movie_851,10.0,,10.0,>=9,923683
849,568,User_568,Movie_849,10.0,,10.0,>=9,196496
657,496,User_496,Movie_657,9.0,,9.0,>=9,826797
961,11,User_11,Movie_961,7.0,,7.0,>=9,925329
323,317,User_317,Movie_323,7.0,,7.0,>=9,413760
989,591,User_591,Movie_989,9.0,,9.0,>=9,362037
672,215,User_215,Movie_672,2.0,,2.0,>=9,601935
638,338,User_338,Movie_638,2.0,,2.0,>=9,890914
419,80,User_80,Movie_419,8.0,,8.0,>=9,470134
593,484,User_484,Movie_593,9.0,,9.0,>=9,322036
484,373,User_373,Movie_484,9.0,,9.0,>=9,566152
658,199,User_199,Movie_658,9.0,,9.0,>=9,794934
750,536,User_536,Movie_750,2.0,,2.0,>=9,929716
411,465,User_465,Movie_411,5.0,,5.0,>=9,435076
935,88,User_88,Movie_935,9.0,,9.0,>=9,369482
83,267,User_267,Movie_83,3.0,,3.0,>=9,273790
112,570,User_570,Movie_112,6.0,,6.0,>=9,243572
736,488,User_488,Movie_736,3.0,,3.0,>=9,242617
331,537,User_537,Movie_331,9.0,,9.0,>=9,685768
377,46,User_46,Movie_377,10.0,,10.0,>=9,760601
754,287,User_287,Movie_754,7.0,,7.0,>=9,320386
654,15,User_15,Movie_654,9.0,,9.0,>=9,104695
40,400,User_400,Movie_40,8.0,,8.0,>=9,832426
934,85,User_85,Movie_934,3.0,,3.0,>=9,638606
769,249,User_249,Movie_769,10.0,,10.0,>=9,937366
958,390,User_390,Movie_958,6.0,,6.0,>=9,515547
796,334,User_334,Movie_796,8.0,,8.0,>=9,483426
104,518,User_518,Movie_104,7.0,,7.0,>=9,808032
201,136,User_136,Movie_201,9.0,,9.0,>=9,191891
449,497,User_497,Movie_449,7.0,,7.0,>=9,570076
818,476,User_476,Movie_818,7.0,,7.0,>=9,849045
842,593,User_593,Movie_842,8.0,,8.0,>=9,168754
972,222,User_222,Movie_972,10.0,,10.0,>=9,972109
265,371,User_371,Movie_265,7.0,,7.0,>=9,988752
909,401,User_401,Movie_909,3.0,,3.0,>=9,496053
209,442,User_442,Movie_209,7.0,,7.0,>=9,487405
562,489,User_489,Movie_562,9.0,,9.0,>=9,613904
117,272,User_272,Movie_117,8.0,,8.0,>=9,467482
712,525,User_525,Movie_712,10.0,,10.0,>=9,664365
376,158,User_158,Movie_376,7.0,,7.0,>=9,442059
550,151,User_151,Movie_550,9.0,,9.0,>=9,759599
539,187,User_187,Movie_539,7.0,,7.0,>=9,341504
770,97,User_97,Movie_770,7.0,,7.0,>=9,391813
83,130,User_130,Movie_83,9.0,,9.0,>=9,935056
453,170,User_170,Movie_453,4.0,,4.0,>=9,961579
666,182,User_182,Movie_666,3.0,,3.0,>=9,759510
628,363,User_363,Movie_628,8.0,,8.0,>=9,766469
513,38,User_38,Movie_513,9.0,,9.0,>=9,855110
604,526,User_526,Movie_604,2.0,,2.0,>=9,781376
677,496,User_496,Movie_677,2.0,,2.0,>=9,767296
386,515,User_515,Movie_386,8.0,,8.0,>=9,242108
911,348,User_348,Movie_911,8.0,,8.0,>=9,245093
349,396,User_396,Movie_349,8.0,,8.0,>=9,613694
295,160,User_160,Movie_295,10.0,,10.0,>=9,923375
257,15,User_15,Movie_257,7.0,,7.0,>=9,213694
80,492,User_492,Movie_80,7.0,,7.0,>=9,334456
936,425,User_425,Movie_936,8.0,,8.0,>=9,312079
267,107,User_107,Movie_267,8.0,,8.0,>=9,344269
418,449,User_449,Movie_418,3.0,,3.0,>=9,543232
234,310,User_310,Movie_234,7.0,,7.0,>=9,516460
832,169,User_169,Movie_832,10.0,,10.0,>=9,556243
310,545,User_545,Movie_310,7.0,,7.0,>=9,869673
812,413,User_413,Movie_812,10.0,,10.0,>=9,223351
974,250,User_250,Movie_974,5.0,,5.0,>=9,401129
985,140,User_140,Movie_985,7.0,,7.0,>=9,940268
356,273,User_273,Movie_356,9.0,,9.0,>=9,986146
212,415,User_415,Movie_212,10.0,,10.0,>=9,628058
573,38,User_38,Movie_573,7.0,,7.0,>=9,929297
