item,user,user_name,item_name,LLM_rating,LLM_interaction_HTML,rating,should_be,TMDB_id
564,283,User_283,Movie_564,9.0,,9.0,>=9,319073
806,120,User_120,Movie_806,7.0,,7.0,>=9,580620
320,106,User_106,Movie_320,3.0,,3.0,>=9,644444
912,203,User_203,Movie_912,9.0,,9.0,>=9,841196
232,164,User_164,Movie_232,10.0,,10.0,>=9,543697
669,304,User_304,Movie_669,7.0,,7.0,>=9,768795
436,496,User_496,Movie_436,10.0,,10.0,>=9,825010
780,555,User_555,Movie_780,8.0,,8.0,>=9,801696
532,155,User_155,Movie_532,7.0,,7.0,>=9,173631
402,366,User_366,Movie_402,3.0,,3.0,>=9,924341
52,250,User_250,Movie_52,8.0,,8.0,>=9,693775
786,333,User_333,Movie_786,3.0,,3.0,>=9,585825
312,510,User_510,Movie_312,7.0,,7.0,>=9,409799
280,292,User_292,Movie_280,9.0,,9.0,>=9,527557
725,19,User_19,Movie_725,9.0,,9.0,>=9,867023
30,281,User_281,Movie_30,7.0,,7.0,>=9,819542
336,0,User_0,Movie_336,8.0,,8.0,>=9,151786
182,118,User_118,Movie_182,9.0,,9.0,>=9,168304
22,34,User_34,Movie_22,10.0,,10.0,>=9,465750
543,197,User_197,Movie_543,1.0,,1.0,>=9,277586
445,484,User_484,Movie_445,4.0,,4.0,>=9,745226
73,58,User_58,Movie_73,8.0,,8.0,>=9,527195
9,160,User_160,Movie_9,10.0,,10.0,>=9,584103
483,205,User_205,Movie_483,8.0,,8.0,>=9,967413
455,11,User_11,Movie_455,8.0,,8.0,>=9,155107
565,489,User_489,Movie_565,9.0,,9.0,>=9,622058
563,275,User_275,Movie_563,8.0,,8.0,>=9,345191
659,241,User_241,Movie_659,8.0,,8.0,>=9,756520
159,215,User_215,Movie_159,8.0,,8.0,>=9,450041
881,250,User_250,Movie_881,2.0,,2.0,>=9,172577
13,125,User_125,Movie_13,9.0,,9.0,>=9,839663
177,216,User_216,Movie_177,4.0,,4.0,>=9,504062
411,305,User_305,Movie_411,9.0,,9.0,>=9,360933
877,184,User_184,Movie_877,8.0,,8.0,>=9,728468
52,38,User_38,Movie_52,8.0,,8.0,>=9,382068
407,222,User_222,Movie_407,8.0,,8.0,>=9,473337
846,183,User_183,Movie_846,8.0,,8.0,>=9,769242
21,494,User_494,Movie_21,7.0,,7.0,>=9,835634
29,426,User_426,Movie_29,9.0,,9.0,>=9,101095
702,177,User_177,Movie_702,8.0,,8.0,>=9,466349
259,427,User_427,Movie_259,8.0,,8.0,>=9,796343
204,293,User_293,Movie_204,7.0,,7.0,>=9,638411
58,150,User_150,Movie_58,7.0,,7.0,>=9,586884
470,383,User_383,Movie_470,10.0,,10.0,>=9,821975
775,307,User_307,Movie_775,8.0,,8.0,>=9,588409
465,335,User_335,Movie_465,7.0,,7.0,>=9,931710
11,374,User_374,Movie_11,4.0,,4.0,>=9,984343
630,7,User_7,Movie_630,8.0,,8.0,>=9,151999
926,340,User_340,Movie_926,8.0,,8.0,>=9,917585
973,128,User_128,Movie_973,6.0,,6.0,>=9,380488
289,351,User_351,Movie_289,8.0,,8.0,>=9,855137
849,357,User_357,Movie_849,8.0,,8.0,>=9,661944
759,516,User_516,Movie_759,8.0,,8.0,>=9,301587
353,494,User_494,Movie_353,8.0,,8.0,>=9,884875
638,85,User_85,Movie_638,3.0,,3.0,>=9,363356
74,174,User_174,Movie_74,8.0,,8.0,>=9,744673
872,192,User_192,Movie_872,10.0,,10.0,>=9,240073
715,310,User_310,Movie_715,8.0,,8.0,>=9,178784
560,118,User_118,Movie_560,4.0,,4.0,>=9,985155
590,217,User_217,Movie_590,7.0,,7.0,>=9,443288
440,426,User_426,Movie_440,7.0,,7.0,>=9,655656
990,413,User_413,Movie_990,8.0,,8.0,>=9,826179
240,113,User_113,Movie_240,4.0,,4.0,>=9,161160
860,144,User_144,Movie_860,3.0,,3.0,>=9,781214
153,537,User_537,Movie_153,9.0,,9.0,>=9,372859
785,302,User_302,Movie_785,4.0,,4.0,>=9,574917
95,587,User_587,Movie_95,2.0,,2.0,>=9,683072
725,344,User_344,Movie_725,7.0,,7.0,>=9,491337
293,0,User_0,Movie_293,9.0,,9.0,>=9,461788
208,146,User_146,Movie_208,6.0,,6.0,>=9,126797
342,286,User_286,Movie_342,3.0,,3.0,>=9,409717
87,52,User_52,Movie_87,8.0,,8.0,>=9,962552
817,303,User_303,Movie_817,4.0,,4.0,>=9,639068
775,68,User_68,Movie_775,9.0,,9.0,>=9,662193
936,360,User_360,Movie_936,8.0,,8.0,>=9,740337
389,219,User_219,Movie_389,8.0,,8.0,>=9,753939
324,574,User_574,Movie_324,7.0,,7.0,>=9,657647
939,584,User_584,Movie_939,3.0,,3.0,>=9,428206
888,160,User_160,Movie_888,3.0,,3.0,>=9,697679
831,88,User_88,Movie_831,3.0,,3.0,>=9,405607
156,584,User_584,Movie_156,9.0,,9.0,>=9,199596
667,588,User_588,Movie_667,6.0,,6.0,>=9,871702
650,158,User_158,Movie_650,10.0,,10.0,>=9,981450
632,488,User_488,Movie_632,7.0,,7.0,>=9,903003
576,323,User_323,Movie_576,10.0,,10.0,>=9,774502
618,380,User_380,Movie_618,8.0,,8.0,>=9,911536
658,101,User_101,Movie_658,9.0,,9.0,>=9,108625
136,493,User_493,Movie_136,4.0,,4.0,>=9,401343
922,18,User_18,Movie_922,8.0,,8.0,>=9,482869
673,453,User_453,Movie_673,10.0,,10.0,>=9,509142
427,481,User_481,Movie_427,7.0,,7.0,>=9,393362
451,593,User_593,Movie_451,7.0,,7.0,>=9,799832
611,396,User_396,Movie_611,8.0,,8.0,>=9,454060
849,278,User_278,Movie_849,5.0,,5.0,>=9,223182
910,364,User_364,Movie_910,3.0,,3.0,>=9,644854
818,330,User_330,Movie_818,4.0,,4.0,>=9,133205
140,343,User_343,Movie_140,5.0,,5.0,>=9,209084
82,454,User_454,Movie_82,6.0,,6.0,>=9,129717
176,64,User_64,Movie_176,7.0,,7.0,>=9,805344
197,75,User_75,Movie_197,10.0,,10.0,>=9,993724
623,142,User_142,Movie_623,10.0,,10.0,>=9,783524
567,472,User_472,Movie_567,8.0,,8.0,>=9,400706
971,416,User_416,Movie_971,10.0,,10.0,>=9,562326
690,304,User_304,Movie_690,8.0,,8.0,>=9,120169
420,496,User_496,Movie_420,7.0,,7.0,>=9,908036
400,290,User_290,Movie_400,9.0,,9.0,>=9,451814
697,101,User_101,Movie_697,9.0,,9.0,>=9,476749
470,266,User_266,Movie_470,10.0,,10.0,>=9,450882
217,2,User_2,Movie_217,7.0,,7.0,>=9,493900
924,84,User_84,Movie_924,9.0,,9.0,>=9,752428
928,327,User_327,Movie_928,6.0,,6.0,>=9,202537
827,449,User_449,Movie_827,7.0,,7.0,>=9,870625
986,453,User_453,Movie_986,6.0,,6.0,>=9,735589
728,220,User_220,Movie_728,1.0,,1.0,>=9,370151
631,153,User_153,Movie_631,10.0,,10.0,>=9,331704
950,11,User_11,Movie_950,9.0,,9.0,>=9,217419
905,132,User_132,Movie_905,9.0,,9.0,>=9,403931
174,303,User_303,Movie_174,8.0,,8.0,>=9,936014
22,292,User_292,Movie_22,2.0,,2.0,>=9,830151
724,299,User_299,Movie_724,8.0,,8.0,>=9,853158
916,42,User_42,Movie_916,7.0,,7.0,>=9,970061
234,342,User_342,Movie_234,7.0,,7.0,>=9,892214
12,325,User_325,Movie_12,8.0,,8.0,>=9,691058
100,497,User_497,Movie_100,9.0,,9.0,>=9,681933
928,363,User_363,Movie_928,8.0,,8.0,>=9,727797
535,426,User_426,Movie_535,6.0,,6.0,>=9,330796
875,20,User_20,Movie_875,6.0,,6.0,>=9,915636
522,406,User_406,Movie_522,7.0,,7.0,>=9,641440
784,335,User_335,Movie_784,8.0,,8.0,>=9,624154
451,116,User_116,Movie_451,10.0,,10.0,>=9,548402
430,123,User_123,Movie_430,9.0,,9.0,>=9,863260
792,398,User_398,Movie_792,9.0,,9.0,>=9,452699
605,50,User_50,Movie_605,8.0,,8.0,>=9,316096
712,323,User_323,Movie_712,8.0,,8.0,>=9,858019
532,140,User_140,Movie_532,4.0,,4.0,>=9,381833
851,469,User_469,Movie_851,7.0,,7.0,>=9,806050
978,333,User_333,Movie_978,10.0,,10.0,>=9,587258
722,372,User_372,Movie_722,9.0,,9.0,>=9,445395
651,563,User_563,Movie_651,7.0,,7.0,>=9,288392
292,493,User_493,Movie_292,8.0,,8.0,>=9,811451
809,538,User_538,Movie_809,8.0,,8.0,>=9,468709
912,155,User_155,Movie_912,9.0,,9.0,>=9,572517
100,290,User_290,Movie_100,4.0,,4.0,>=9,138712
501,143,User_143,Movie_501,10.0,,10.0,>=9,881675
303,105,User_105,Movie_303,8.0,,8.0,>=9,336502
870,419,User_419,Movie_870,5.0,,5.0,>=9,296349
539,1,User_1,Movie_539,8.0,,8.0,>=9,411776
552,588,User_588,Movie_552,3.0,,3.0,>=9,644766
354,89,User_89,Movie_354,6.0,,6.0,>=9,122551
302,344,User_344,Movie_302,1.0,,1.0,>=9,148068
495,349,User_349,Movie_495,6.0,,6.0,>=9,193608
657,458,User_458,Movie_657,7.0,,7.0,>=9,659849
767,262,User_262,Movie_767,3.0,,3.0,>=9,233964
973,350,User_350,Movie_973,6.0,,6.0,>=9,386539
226,107,User_107,Movie_226,9.0,,9.0,>=9,643044
235,585,User_585,Movie_235,9.0,,9.0,>=9,347652
872,38,User_38,Movie_872,7.0,,7.0,>=9,351227
891,158,User_158,Movie_891,9.0,,9.0,>=9,428477
454,582,User_582,Movie_454,7.0,,7.0,>=9,566961
12,311,User_311,Movie_12,8.0,,8.0,>=9,599755
209,240,User_240,Movie_209,7.0,,7.0,>=9,804666
740,444,User_444,Movie_740,8.0,,8.0,>=9,776706
396,297,User_297,Movie_396,7.0,,7.0,>=9,999993
99,35,User_35,Movie_99,8.0,,8.0,>=9,914456
30,83,User_83,Movie_30,8.0,,8.0,>=9,850310
897,451,User_451,Movie_897,10.0,,10.0,>=9,611984
527,384,User_384,Movie_527,6.0,,6.0,>=9,534034
648,171,User_171,Movie_648,7.0,,7.0,>=9,630235
328,375,User_375,Movie_328,6.0,,6.0,>=9,579456
165,361,User_361,Movie_165,9.0,,9.0,>=9,227192
458,558,User_558,Movie_458,2.0,,2.0,>=9,881879
821,140,User_140,Movie_821,6.0,,6.0,>=9,980670
951,117,User_117,Movie_951,9.0,,9.0,>=9,429572
981,276,User_276,Movie_981,8.0,,8.0,>=9,425499
992,219,User_219,Movie_992,2.0,,2.0,>=9,551457
99,25,User_25,Movie_99,4.0,,4.0,>=9,562176
620,520,User_520,Movie_620,8.0,,8.0,>=9,882780
854,9,User_9,Movie_854,8.0,,8.0,>=9,338826
172,377,User_377,Movie_172,1.0,,1.0,>=9,768778
748,583,User_583,Movie_748,7.0,,7.0,>=9,850782
161,151,User_151,Movie_161,7.0,,7.0,>=9,855679
904,48,User_48,Movie_904,8.0,,8.0,>=9,581809
727,153,User_153,Movie_727,8.0,,8.0,>=9,286256
775,292,User_292,Movie_775,4.0,,4.0,>=9,869606
262,579,User_579,Movie_262,3.0,,3.0,>=9,272905
803,49,User_49,Movie_803,7.0,,7.0,>=9,493781
273,530,User_530,Movie_273,7.0,,7.0,>=9,118402
2,59,User_59,Movie_2,3.0,,3.0,>=9,273917
27,166,User_166,Movie_27,10.0,,10.0,>=9,700139
325,201,User_201,Movie_325,6.0,,6.0,>=9,112834
939,145,User_145,Movie_939,1.0,,1.0,>=9,692138
148,438,User_438,Movie_148,9.0,,9.0,>=9,137180
539,241,User_241,Movie_539,9.0,,9.0,>=9,497099
487,580,User_580,Movie_487,7.0,,7.0,>=9,733976
821,560,User_560,Movie_821,3.0,,3.0,>=9,306659
437,482,User_482,Movie_437,7.0,,7.0,>=9,468664
64,107,User_107,Movie_64,7.0,,7.0,>=9,898127
355,225,User_225,Movie_355,9.0,,9.0,>=9,227135
532,431,User_431,Movie_532,9.0,,9.0,>=9,254195
251,418,User_418,Movie_251,9.0,,9.0,>=9,682769
234,454,User_454,Movie_234,10.0,,10.0,>=9,697726
226,159,User_159,Movie_226,9.0,,9.0,>=9,735779
524,522,User_522,Movie_524,7.0,,7.0,>=9,622741
312,589,User_589,Movie_312,1.0,,1.0,>=9,510789
48,76,User_76,Movie_48,7.0,,7.0,>=9,746132
117,508,User_508,Movie_117,5.0,,5.0,>=9,457054
53,440,User_440,Movie_53,9.0,,9.0,>=9,156494
649,253,User_253,Movie_649,4.0,,4.0,>=9,505504
564,319,User_319,Movie_564,7.0,,7.0,>=9,933410
43,262,User_262,Movie_43,6.0,,6.0,>=9,479989
814,596,User_596,Movie_814,3.0,,3.0,>=9,831455
52,553,User_553,Movie_52,9.0,,9.0,>=9,154672
585,373,User_373,Movie_585,8.0,,8.0,>=9,686109
557,166,User_166,Movie_557,10.0,,10.0,>=9,970093
524,458,User_458,Movie_524,9.0,,9.0,>=9,169224
676,279,User_279,Movie_676,6.0,,6.0,>=9,975837
101,301,User_301,Movie_101,10.0,,10.0,>=9,334745
791,530,User_530,Movie_791,7.0,,7.0,>=9,154796
769,579,User_579,Movie_769,8.0,,8.0,>=9,537922
981,217,User_217,Movie_981,8.0,,8.0,>=9,752842
848,101,User_101,Movie_848,6.0,,6.0,>=9,485921
867,553,User_553,Movie_867,8.0,,8.0,>=9,366167
397,287,User_287,Movie_397,2.0,,2.0,>=9,869646
137,166,User_166,Movie_137,8.0,,8.0,>=9,837996
674,35,User_35,Movie_674,8.0,,8.0,>=9,267807
920,352,User_352,Movie_920,9.0,,9.0,>=9,959391
386,72,User_72,Movie_386,2.0,,2.0,>=9,663506
110,352,User_352,Movie_110,5.0,,5.0,>=9,594735
613,69,User_69,Movie_613,9.0,,9.0,>=9,615729
16,424,User_424,Movie_16,7.0,,7.0,>=9,329766
779,560,User_560,Movie_779,3.0,,3.0,>=9,914892
181,516,User_516,Movie_181,2.0,,2.0,>=9,951112
883,427,User_427,Movie_883,8.0,,8.0,>=9,131017
535,538,User_538,Movie_535,3.0,,3.0,>=9,454182
540,159,User_159,Movie_540,8.0,,8.0,>=9,643803
170,148,User_148,Movie_170,7.0,,7.0,>=9,523207
408,229,User_229,Movie_408,9.0,,9.0,>=9,500850
739,561,User_561,Movie_739,9.0,,9.0,>=9,308106
377,66,User_66,Movie_377,7.0,,7.0,>=9,919433
187,380,User_380,Movie_187,8.0,,8.0,>=9,625679
857,57,User_57,Movie_857,7.0,,7.0,>=9,820566
229,258,User_258,Movie_229,5.0,,5.0,>=9,733676
832,341,User_341,Movie_832,1.0,,1.0,>=9,404359
851,129,User_129,Movie_851,9.0,,9.0,>=9,704008
118,171,User_171,Movie_118,2.0,,2.0,>=9,389258
155,208,User_208,Movie_155,5.0,,5.0,>=9,767242
783,353,User_353,Movie_783,7.0,,7.0,>=9,999574
686,470,User_470,Movie_686,10.0,,10.0,>=9,772633
464,115,User_115,Movie_464,9.0,,9.0,>=9,468350
103,263,User_263,Movie_103,2.0,,2.0,>=9,669935
603,441,User_441,Movie_603,8.0,,8.0,>=9,575881
697,547,User_547,Movie_697,8.0,,8.0,>=9,820252
971,452,User_452,Movie_971,10.0,,10.0,>=9,666967
794,476,User_476,Movie_794,8.0,,8.0,>=9,362571
501,286,User_286,Movie_501,7.0,,7.0,>=9,852312
692,302,User_302,Movie_692,8.0,,8.0,>=9,690555
681,310,User_310,Movie_681,9.0,,9.0,>=9,100799
698,207,User_207,Movie_698,2.0,,2.0,>=9,417803
174,445,User_445,Movie_174,3.0,,3.0,>=9,587625
733,54,User_54,Movie_733,9.0,,9.0,>=9,631313
744,11,User_11,Movie_744,5.0,,5.0,>=9,638769
673,399,User_399,Movie_673,9.0,,9.0,>=9,387555
420,514,User_514,Movie_420,10.0,,10.0,>=9,852254
133,541,User_541,Movie_133,10.0,,10.0,>=9,730216
390,236,User_236,Movie_390,3.0,,3.0,>=9,747302
991,278,User_278,Movie_991,5.0,,5.0,>=9,508177
735,347,User_347,Movie_735,10.0,,10.0,>=9,514983
500,103,User_103,Movie_500,4.0,,4.0,>=9,614111
664,516,User_516,Movie_664,6.0,,6.0,>=9,151690
32,247,User_247,Movie_32,8.0,,8.0,>=9,677158
54,363,User_363,Movie_54,9.0,,9.0,>=9,791495
953,320,User_320,Movie_953,9.0,,9.0,>=9,186928
518,285,User_285,Movie_518,9.0,,9.0,>=9,621921
755,148,User_148,Movie_755,1.0,,1.0,>=9,834158
824,83,User_83,Movie_824,7.0,,7.0,>=9,695053
637,405,User_405,Movie_637,9.0,,9.0,>=9,385916
11,455,User_455,Movie_11,9.0,,9.0,>=9,905231
527,160,User_160,Movie_527,6.0,,6.0,>=9,474195
719,459,User_459,Movie_719,5.0,,5.0,>=9,754229
554,549,User_549,Movie_554,8.0,,8.0,>=9,123555
372,499,User_499,Movie_372,7.0,,7.0,>=9,978584
483,508,User_508,Movie_483,3.0,,3.0,>=9,489363
972,480,User_480,Movie_972,8.0,,8.0,>=9,497477
646,113,User_113,Movie_646,6.0,,6.0,>=9,481977
227,577,User_577,Movie_227,8.0,,8.0,>=9,955434
622,360,User_360,Movie_622,8.0,,8.0,>=9,408697
306,340,User_340,Movie_306,9.0,,9.0,>=9,365232
456,448,User_448,Movie_456,9.0,,9.0,>=9,670071
159,179,User_179,Movie_159,2.0,,2.0,>=9,625403
330,406,User_406,Movie_330,3.0,,3.0,>=9,823486
775,195,User_195,Movie_775,9.0,,9.0,>=9,172908
224,465,User_465,Movie_224,7.0,,7.0,>=9,693397
982,310,User_310,Movie_982,3.0,,3.0,>=9,889410
728,261,User_261,Movie_728,7.0,,7.0,>=9,471087
503,418,User_418,Movie_503,10.0,,10.0,>=9,109422
455,405,User_405,Movie_455,7.0,,7.0,>=9,274698
44,142,User_142,Movie_44,1.0,,1.0,>=9,713521
213,341,User_341,Movie_213,10.0,,10.0,>=9,942606
58,315,User_315,Movie_58,9.0,,9.0,>=9,589572
643,100,User_100,Movie_643,8.0,,8.0,>=9,137743
615,243,User_243,Movie_615,1.0,,1.0,>=9,825821
194,489,User_489,Movie_194,10.0,,10.0,>=9,550415
924,11,User_11,Movie_924,3.0,,3.0,>=9,492432
488,238,User_238,Movie_488,6.0,,6.0,>=9,753288
156,560,User_560,Movie_156,8.0,,8.0,>=9,484922
609,41,User_41,Movie_609,1.0,,1.0,>=9,653718
225,593,User_593,Movie_225,8.0,,8.0,>=9,128834
411,428,User_428,Movie_411,4.0,,4.0,>=9,648723
204,157,User_157,Movie_204,10.0,,10.0,>=9,187212
78,215,User_215,Movie_78,6.0,,6.0,>=9,680085
123,461,User_461,Movie_123,8.0,,8.0,>=9,536770
470,133,User_133,Movie_470,8.0,,8.0,>=9,678843
939,66,User_66,Movie_939,9.0,,9.0,>=9,185350
217,6,User_6,Movie_217,7.0,,7.0,>=9,114716
515,525,User_525,Movie_515,3.0,,3.0,>=9,160261
601,72,User_72,Movie_601,8.0,,8.0,>=9,888427
103,398,User_398,Movie_103,9.0,,9.0,>=9,646702
392,404,User_404,Movie_392,7.0,,7.0,>=9,769204
630,577,User_577,Movie_630,9.0,,9.0,>=9,792019
644,129,User_129,Movie_644,8.0,,8.0,>=9,115522
823,465,User_465,Movie_823,5.0,,5.0,>=9,598665
607,205,User_205,Movie_607,9.0,,9.0,>=9,491776
979,265,User_265,Movie_979,9.0,,9.0,>=9,960466
433,536,User_536,Movie_433,7.0,,7.0,>=9,928754
330,252,User_252,Movie_330,2.0,,2.0,>=9,429782
142,288,User_288,Movie_142,8.0,,8.0,>=9,987766
799,163,User_163,Movie_799,10.0,,10.0,>=9,763884
539,94,User_94,Movie_539,8.0,,8.0,>=9,655134
277,109,User_109,Movie_277,10.0,,10.0,>=9,960075
232,335,User_335,Movie_232,8.0,,8.0,>=9,739218
528,237,User_237,Movie_528,7.0,,7.0,>=9,386543
570,380,User_380,Movie_570,2.0,,2.0,>=9,830520
89,435,User_435,Movie_89,8.0,,8.0,>=9,323734
491,482,User_482,Movie_491,2.0,,2.0,>=9,844027
198,24,User_24,Movie_198,10.0,,10.0,>=9,223182
361,116,User_116,Movie_361,8.0,,8.0,>=9,148591
440,481,User_481,Movie_440,10.0,,10.0,>=9,251786
25,391,User_391,Movie_25,10.0,,10.0,>=9,398021
24,536,User_536,Movie_24,8.0,,8.0,>=9,184106
393,78,User_78,Movie_393,6.0,,6.0,>=9,702306
506,579,User_579,Movie_506,9.0,,9.0,>=9,461998
300,172,User_172,Movie_300,8.0,,8.0,>=9,264486
338,11,User_11,Movie_338,2.0,,2.0,>=9,745120
266,127,User_127,Movie_266,9.0,,9.0,>=9,710864
460,91,User_91,Movie_460,2.0,,2.0,>=9,834303
692,542,User_542,Movie_692,8.0,,8.0,>=9,878952
455,531,User_531,Movie_455,8.0,,8.0,>=9,800828
359,446,User_446,Movie_359,9.0,,9.0,>=9,835062
67,389,User_389,Movie_67,8.0,,8.0,>=9,827468
862,42,User_42,Movie_862,8.0,,8.0,>=9,192508
411,253,User_253,Movie_411,8.0,,8.0,>=9,408979
970,129,User_129,Movie_970,4.0,,4.0,>=9,818693
490,59,User_59,Movie_490,5.0,,5.0,>=9,666752
832,466,User_466,Movie_832,8.0,,8.0,>=9,998886
48,286,User_286,Movie_48,8.0,,8.0,>=9,778283
686,516,User_516,Movie_686,9.0,,9.0,>=9,216062
563,466,User_466,Movie_563,8.0,,8.0,>=9,953877
101,344,User_344,Movie_101,8.0,,8.0,>=9,472598
215,381,User_381,Movie_215,5.0,,5.0,>=9,722672
437,252,User_252,Movie_437,4.0,,4.0,>=9,822979
699,55,User_55,Movie_699,7.0,,7.0,>=9,801506
568,462,User_462,Movie_568,7.0,,7.0,>=9,422176
558,456,User_456,Movie_558,10.0,,10.0,>=9,475665
158,82,User_82,Movie_158,9.0,,9.0,>=9,641428
488,98,User_98,Movie_488,8.0,,8.0,>=9,364814
685,148,User_148,Movie_685,9.0,,9.0,>=9,398663
241,328,User_328,Movie_241,6.0,,6.0,>=9,668800
793,155,User_155,Movie_793,9.0,,9.0,>=9,203565
752,189,User_189,Movie_752,2.0,,2.0,>=9,770051
881,493,User_493,Movie_881,8.0,,8.0,>=9,991588
4,262,User_262,Movie_4,8.0,,8.0,>=9,789622
595,79,User_79,Movie_595,8.0,,8.0,>=9,285964
819,399,User_399,Movie_819,6.0,,6.0,>=9,649883
360,259,User_259,Movie_360,7.0,,7.0,>=9,288279
458,551,User_551,Movie_458,5.0,,5.0,>=9,346661
247,100,User_100,Movie_247,10.0,,10.0,>=9,264512
565,358,User_358,Movie_565,8.0,,8.0,>=9,370774
672,379,User_379,Movie_672,8.0,,8.0,>=9,524466
945,220,User_220,Movie_945,6.0,,6.0,>=9,360300
421,419,User_419,Movie_421,3.0,,3.0,>=9,339644
922,123,User_123,Movie_922,2.0,,2.0,>=9,854108
737,421,User_421,Movie_737,6.0,,6.0,>=9,993893
14,230,User_230,Movie_14,9.0,,9.0,>=9,832878
735,62,User_62,Movie_735,8.0,,8.0,>=9,174191
572,484,User_484,Movie_572,5.0,,5.0,>=9,200591
121,573,User_573,Movie_121,8.0,,8.0,>=9,688041
276,482,User_482,Movie_276,4.0,,4.0,>=9,603477
557,518,User_518,Movie_557,7.0,,7.0,>=9,684808
452,154,User_154,Movie_452,9.0,,9.0,>=9,366152
389,91,User_91,Movie_389,7.0,,7.0,>=9,537680
293,525,User_525,Movie_293,2.0,,2.0,>=9,469552
573,454,User_454,Movie_573,3.0,,3.0,>=9,362640
597,597,User_597,Movie_597,7.0,,7.0,>=9,461911
445,509,User_509,Movie_445,8.0,,8.0,>=9,385356
209,182,User_182,Movie_209,7.0,,7.0,>=9,907069
589,385,User_385,Movie_589,7.0,,7.0,>=9,931659
713,573,User_573,Movie_713,9.0,,9.0,>=9,575629
301,404,User_404,Movie_301,9.0,,9.0,>=9,220118
908,245,User_245,Movie_908,2.0,,2.0,>=9,838706
222,590,User_590,Movie_222,9.0,,9.0,>=9,372028
733,470,User_470,Movie_733,4.0,,4.0,>=9,216481
2,422,User_422,Movie_2,8.0,,8.0,>=9,168259
